Simulation start: 2023-10-14 19:42:28
Node grid dimensions: 3 X 4
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: REPORT (reporter's neighbours have sufficient availability)
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 19:42:30
		Logged time: 2023-10-14 19:42:31
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              
		8               2               0               5               1              
		5               1               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		9                                        2               1              

		Available nearby nodes (no report received in last 20 iterations): 6, 9,
		Communication time between nodes: 1.61335ms
		Communication time between reporting node and base station: 494.03020ms
		Time between report received and report processed: 400.11225ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-14 19:42:30
		Logged time: 2023-10-14 19:42:31
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              
		11              2               3               5               2              
		6               1               2               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       2               2              
		5                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 5, 2,
		Communication time between nodes: 4.18489ms
		Communication time between reporting node and base station: 98.50781ms
		Time between report received and report processed: 500.21949ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 19:42:30
		Logged time: 2023-10-14 19:42:31
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               2              
		9               2               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		5                                        1               1              
		10                                       2               2              

		Available nearby nodes (no report received in last 20 iterations): 0, 5,
		Communication time between nodes: 1.48903ms
		Communication time between reporting node and base station: 700.70118ms
		Time between report received and report processed: 600.41878ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 21):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 0
		Alert time: 2023-10-14 19:42:30
		Logged time: 2023-10-14 19:42:31
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               2              
		1               0               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		5                                        1               1              
		8                                        2               0              

		Available nearby nodes (no report received in last 20 iterations): 2, 5,
		Communication time between nodes: 2.95119ms
		Communication time between reporting node and base station: 799.63602ms
		Time between report received and report processed: 600.43930ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 21):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-14 19:42:30
		Logged time: 2023-10-14 19:42:31
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               3              
		1               0               1               5               1              
		3               0               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               3              
		10                                       2               2              
		5                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations): 5,
		Communication time between nodes: 2.86547ms
		Communication time between reporting node and base station: 198.77949ms
		Time between report received and report processed: 700.52880ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 5
		Alert time: 2023-10-14 19:42:30
		Logged time: 2023-10-14 19:42:32
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               1              
		9               2               1               5               2              
		4               1               0               5               2              
		6               1               2               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		10                                       2               2              
		8                                        2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.69882ms
		Communication time between reporting node and base station: 199.52875ms
		Time between report received and report processed: 800.61702ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-14 19:42:30
		Logged time: 2023-10-14 19:42:32
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               2               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               1              
		8               2               0               5               1              
		10              2               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		11                                       2               3              
		4                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 6,
		Communication time between nodes: 2.04505ms
		Communication time between reporting node and base station: 1102.00757ms
		Time between report received and report processed: 901.72638ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 2
		Alert time: 2023-10-14 19:42:33
		Logged time: 2023-10-14 19:42:33
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               1              
		1               0               1               5               2              
		3               0               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               3              
		10                                       2               2              
		5                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.60843ms
		Communication time between reporting node and base station: 1.30607ms
		Time between report received and report processed: 0.59335ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 7
		Alert time: 2023-10-14 19:42:33
		Logged time: 2023-10-14 19:42:33
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              
		11              2               3               5               2              
		6               1               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       2               2              
		5                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.79094ms
		Communication time between reporting node and base station: 199.25731ms
		Time between report received and report processed: 100.68625ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 41):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 5
		Alert time: 2023-10-14 19:42:33
		Logged time: 2023-10-14 19:42:33
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               2              
		9               2               1               5               1              
		4               1               0               5               2              
		6               1               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		10                                       2               2              
		8                                        2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.40252ms
		Communication time between reporting node and base station: 199.71691ms
		Time between report received and report processed: 100.79686ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 41):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 19:42:32
		Logged time: 2023-10-14 19:42:33
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              
		10              2               2               5               3              
		5               1               1               5               0              
		7               1               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		11                                       2               3              
		9                                        2               1              
		4                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 4.26473ms
		Communication time between reporting node and base station: 199.41185ms
		Time between report received and report processed: 200.87426ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 61):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 19:42:35
		Logged time: 2023-10-14 19:42:35
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               3              
		10              2               2               5               3              
		5               1               1               5               3              
		7               1               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		11                                       2               3              
		9                                        2               1              
		4                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.77642ms
		Communication time between reporting node and base station: 98.67085ms
		Time between report received and report processed: 0.20063ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 69):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-14 19:42:35
		Logged time: 2023-10-14 19:42:36
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               2              
		2               0               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       2               3              
		6                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.89008ms
		Communication time between reporting node and base station: 164.54666ms
		Time between report received and report processed: 100.07948ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 69):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-14 19:42:35
		Logged time: 2023-10-14 19:42:36
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              
		8               2               0               5               2              
		5               1               1               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		9                                        2               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.15627ms
		Communication time between reporting node and base station: 264.32171ms
		Time between report received and report processed: 200.25317ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 69):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 19:42:35
		Logged time: 2023-10-14 19:42:36
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               1              
		9               2               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		5                                        1               1              
		10                                       2               2              

		Available nearby nodes (no report received in last 20 iterations): 10,
		Communication time between nodes: 1.90033ms
		Communication time between reporting node and base station: 65.28512ms
		Time between report received and report processed: 300.32686ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 69):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 11
		Alert time: 2023-10-14 19:42:35
		Logged time: 2023-10-14 19:42:36
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              2               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               2              
		10              2               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		9                                        2               1              
		6                                        1               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.01162ms
		Communication time between reporting node and base station: 466.00763ms
		Time between report received and report processed: 400.49634ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 70):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 0
		Alert time: 2023-10-14 19:42:35
		Logged time: 2023-10-14 19:42:36
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               1              
		1               0               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		5                                        1               1              
		8                                        2               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.31466ms
		Communication time between reporting node and base station: 165.76740ms
		Time between report received and report processed: 400.51562ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 79):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 10
		Alert time: 2023-10-14 19:42:37
		Logged time: 2023-10-14 19:42:37
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               2              
		9               2               1               5               3              
		11              2               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		8                                        2               0              
		5                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.12998ms
		Communication time between reporting node and base station: 4.82733ms
		Time between report received and report processed: 0.04205ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 81):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 6
		Alert time: 2023-10-14 19:42:37
		Logged time: 2023-10-14 19:42:37
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               2              
		10              2               2               5               1              
		5               1               1               5               1              
		7               1               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		11                                       2               3              
		9                                        2               1              
		4                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 4.54360ms
		Communication time between reporting node and base station: 96.09240ms
		Time between report received and report processed: 0.09503ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 89):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 5
		Alert time: 2023-10-14 19:42:37
		Logged time: 2023-10-14 19:42:38
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		1               0               1               5               3              
		9               2               1               5               1              
		4               1               0               5               1              
		6               1               2               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		10                                       2               2              
		8                                        2               0              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.29611ms
		Communication time between reporting node and base station: 66.19047ms
		Time between report received and report processed: 99.98298ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 8
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 89):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-14 19:42:37
		Logged time: 2023-10-14 19:42:38
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              
		11              2               3               5               2              
		6               1               2               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       2               2              
		5                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.90748ms
		Communication time between reporting node and base station: 67.42344ms
		Time between report received and report processed: 200.05926ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 89):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 8
		Alert time: 2023-10-14 19:42:37
		Logged time: 2023-10-14 19:42:38
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               2               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               1              
		9               2               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		0                                        0               0              
		5                                        1               1              
		10                                       2               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.10470ms
		Communication time between reporting node and base station: 366.28349ms
		Time between report received and report processed: 300.22256ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 89):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 9
		Alert time: 2023-10-14 19:42:37
		Logged time: 2023-10-14 19:42:38
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		9               2               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               1               5               2              
		8               2               0               5               1              
		10              2               2               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		6                                        1               2              
		11                                       2               3              
		4                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 2.54508ms
		Communication time between reporting node and base station: 466.56729ms
		Time between report received and report processed: 400.37339ms
		Total messages sent between reporting node and base station: 2
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 90):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 0
		Alert time: 2023-10-14 19:42:37
		Logged time: 2023-10-14 19:42:38
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		4               1               0               5               1              
		1               0               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		5                                        1               1              
		8                                        2               0              

		Available nearby nodes (no report received in last 20 iterations): 2,
		Communication time between nodes: 2.23585ms
		Communication time between reporting node and base station: 165.33250ms
		Time between report received and report processed: 400.37348ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 4
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 99):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 10
		Alert time: 2023-10-14 19:42:39
		Logged time: 2023-10-14 19:42:39
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		10              2               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               4              
		9               2               1               5               1              
		11              2               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		7                                        1               3              
		8                                        2               0              
		5                                        1               1              

		Available nearby nodes (no report received in last 20 iterations): 2,
		Communication time between nodes: 2.13696ms
		Communication time between reporting node and base station: 4.56509ms
		Time between report received and report processed: 100.01339ms
		Total messages sent between reporting node and base station: 1
		Total messages exchanged between nodes: 6
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 109):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-14 19:42:39
		Logged time: 2023-10-14 19:42:40
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               2               5               1              
		1               0               1               5               3              
		3               0               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               3              
		10                                       2               2              
		5                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
