Simulation start: 2023-10-13 08:17:05
Node grid dimensions: 5 X 5
Total ports per station: 5
Number of available ports to be considered insufficient: 2

	MESSAGE RECEIVED (Iteration 19):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 08:17:07
		Logged time: 2023-10-13 08:17:08
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               3              
		16              3               1               5               3              
		10              2               0               5               2              
		12              2               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		13                                       2               3              
		17                                       3               2              
		21                                       4               1              
		15                                       3               0              
		5                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 1, 7, 13, 17, 21, 15, 5,
		Communication time between nodes: 9.70019ms
		Communication time between reporting node and base station: 93.51356ms
		Time between report received and report processed: 512.71280ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 12
		Alert time: 2023-10-13 08:17:07
		Logged time: 2023-10-13 08:17:08
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               3              
		17              3               2               5               1              
		11              2               1               5               2              
		13              2               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        1               3              
		14                                       2               4              
		18                                       3               3              
		22                                       4               2              
		16                                       3               1              
		10                                       2               0              
		6                                        1               1              

		Available nearby nodes (no report received in last 20 iterations): 2, 8, 14, 18, 22, 16,
		Communication time between nodes: 18.41117ms
		Communication time between reporting node and base station: 53.24609ms
		Time between report received and report processed: 614.02873ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 15
		Alert time: 2023-10-13 08:17:07
		Logged time: 2023-10-13 08:17:09
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		15              3               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		10              2               0               5               2              
		20              4               0               5               2              
		16              3               1               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		5                                        1               0              
		11                                       2               1              
		17                                       3               2              
		21                                       4               1              

		Available nearby nodes (no report received in last 20 iterations): 5, 17, 21,
		Communication time between nodes: 13.05741ms
		Communication time between reporting node and base station: 44.85893ms
		Time between report received and report processed: 715.20309ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 17
		Alert time: 2023-10-13 08:17:07
		Logged time: 2023-10-13 08:17:09
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               2              
		22              4               2               5               2              
		16              3               1               5               3              
		18              3               3               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		7                                        1               2              
		13                                       2               3              
		19                                       3               4              
		23                                       4               3              
		21                                       4               1              
		15                                       3               0              
		11                                       2               1              

		Available nearby nodes (no report received in last 20 iterations): 7, 13, 23, 21,
		Communication time between nodes: 12.21394ms
		Communication time between reporting node and base station: 49.31157ms
		Time between report received and report processed: 816.62596ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 21
		Alert time: 2023-10-13 08:17:07
		Logged time: 2023-10-13 08:17:09
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		21              4               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               3              
		20              4               0               5               2              
		22              4               2               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		11                                       2               1              
		17                                       3               2              
		23                                       4               3              
		15                                       3               0              

		Available nearby nodes (no report received in last 20 iterations): 23,
		Communication time between nodes: 12.70796ms
		Communication time between reporting node and base station: 57.17888ms
		Time between report received and report processed: 917.97519ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 22
		Alert time: 2023-10-13 08:17:07
		Logged time: 2023-10-13 08:17:09
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		22              4               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               1              
		21              4               1               5               1              
		23              4               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		12                                       2               2              
		18                                       3               3              
		24                                       4               4              
		20                                       4               0              
		16                                       3               1              

		Available nearby nodes (no report received in last 20 iterations): 18, 24, 20, 16,
		Communication time between nodes: 4.40526ms
		Communication time between reporting node and base station: 87.28798ms
		Time between report received and report processed: 1021.00610ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 20):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 24
		Alert time: 2023-10-13 08:17:07
		Logged time: 2023-10-13 08:17:09
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		24              4               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		19              3               4               5               2              
		23              4               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		14                                       2               4              
		22                                       4               2              
		18                                       3               3              

		Available nearby nodes (no report received in last 20 iterations): 14, 18,
		Communication time between nodes: 1.30392ms
		Communication time between reporting node and base station: 85.88049ms
		Time between report received and report processed: 1123.57996ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 0
		Alert time: 2023-10-13 08:17:07
		Logged time: 2023-10-13 08:17:09
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		0               0               0               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		5               1               0               5               1              
		1               0               1               5               4              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		6                                        1               1              
		10                                       2               0              

		Available nearby nodes (no report received in last 20 iterations): 2,
		Communication time between nodes: 15.34476ms
		Communication time between reporting node and base station: 155.93961ms
		Time between report received and report processed: 1124.63714ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 8
		Alert time: 2023-10-13 08:17:07
		Logged time: 2023-10-13 08:17:09
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               3              
		13              2               3               5               1              
		7               1               2               5               3              
		9               1               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		14                                       2               4              
		18                                       3               3              
		12                                       2               2              
		6                                        1               1              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 14, 18, 2,
		Communication time between nodes: 62.42859ms
		Communication time between reporting node and base station: 75.71639ms
		Time between report received and report processed: 1225.90473ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 13
		Alert time: 2023-10-13 08:17:07
		Logged time: 2023-10-13 08:17:09
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		13              2               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               1              
		18              3               3               5               0              
		12              2               2               5               1              
		14              2               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		9                                        1               4              
		19                                       3               4              
		23                                       4               3              
		17                                       3               2              
		11                                       2               1              
		7                                        1               2              

		Available nearby nodes (no report received in last 20 iterations): 3, 23, 7,
		Communication time between nodes: 56.76432ms
		Communication time between reporting node and base station: 1417.28883ms
		Time between report received and report processed: 1327.40337ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 21):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 14
		Alert time: 2023-10-13 08:17:07
		Logged time: 2023-10-13 08:17:09
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		14              2               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               2              
		19              3               4               5               2              
		13              2               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		24                                       4               4              
		18                                       3               3              
		12                                       2               2              
		8                                        1               3              

		Available nearby nodes (no report received in last 20 iterations): 18,
		Communication time between nodes: 67.93257ms
		Communication time between reporting node and base station: 1506.69557ms
		Time between report received and report processed: 1428.54799ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 21):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 18
		Alert time: 2023-10-13 08:17:08
		Logged time: 2023-10-13 08:17:09
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		18              3               3               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		13              2               3               5               1              
		23              4               3               5               3              
		17              3               2               5               1              
		19              3               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		8                                        1               3              
		14                                       2               4              
		24                                       4               4              
		22                                       4               2              
		16                                       3               1              
		12                                       2               2              

		Available nearby nodes (no report received in last 20 iterations): 16,
		Communication time between nodes: 54.89613ms
		Communication time between reporting node and base station: 81.06755ms
		Time between report received and report processed: 1529.70675ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 21):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 20
		Alert time: 2023-10-13 08:17:08
		Logged time: 2023-10-13 08:17:10
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		20              4               0               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		15              3               0               5               1              
		21              4               1               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		10                                       2               0              
		16                                       3               1              
		22                                       4               2              

		Available nearby nodes (no report received in last 20 iterations): 16,
		Communication time between nodes: 45.07671ms
		Communication time between reporting node and base station: 1715.43237ms
		Time between report received and report processed: 1639.94547ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 39):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 4
		Alert time: 2023-10-13 08:17:10
		Logged time: 2023-10-13 08:17:10
		Adjacent nodes: 2
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		4               0               4               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		9               1               4               5               0              
		3               0               3               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		14                                       2               4              
		8                                        1               3              
		2                                        0               2              

		Available nearby nodes (no report received in last 20 iterations): 2,
		Communication time between nodes: 3.20549ms
		Communication time between reporting node and base station: 32.12516ms
		Time between report received and report processed: 26.10171ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 39):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 7
		Alert time: 2023-10-13 08:17:10
		Logged time: 2023-10-13 08:17:10
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              
		12              2               2               5               0              
		6               1               1               5               3              
		8               1               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		3                                        0               3              
		9                                        1               4              
		13                                       2               3              
		17                                       3               2              
		11                                       2               1              
		5                                        1               0              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 3, 5, 1,
		Communication time between nodes: 4.32947ms
		Communication time between reporting node and base station: 14.24625ms
		Time between report received and report processed: 127.91375ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 39):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 11
		Alert time: 2023-10-13 08:17:10
		Logged time: 2023-10-13 08:17:10
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		6               1               1               5               3              
		16              3               1               5               2              
		10              2               0               5               2              
		12              2               2               5               0              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		1                                        0               1              
		7                                        1               2              
		13                                       2               3              
		17                                       3               2              
		21                                       4               1              
		15                                       3               0              
		5                                        1               0              

		Available nearby nodes (no report received in last 20 iterations): 1, 5,
		Communication time between nodes: 2.87681ms
		Communication time between reporting node and base station: 6.94047ms
		Time between report received and report processed: 229.07709ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 39):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 16
		Alert time: 2023-10-13 08:17:10
		Logged time: 2023-10-13 08:17:10
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		16              3               1               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		11              2               1               5               1              
		21              4               1               5               2              
		15              3               0               5               2              
		17              3               2               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		6                                        1               1              
		12                                       2               2              
		18                                       3               3              
		22                                       4               2              
		20                                       4               0              
		10                                       2               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.14564ms
		Communication time between reporting node and base station: 349.53318ms
		Time between report received and report processed: 334.08730ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 39):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 22
		Alert time: 2023-10-13 08:17:09
		Logged time: 2023-10-13 08:17:10
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		22              4               2               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		17              3               2               5               1              
		21              4               1               5               2              
		23              4               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		12                                       2               2              
		18                                       3               3              
		24                                       4               4              
		20                                       4               0              
		16                                       3               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 1.18848ms
		Communication time between reporting node and base station: 438.04957ms
		Time between report received and report processed: 435.54576ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying that no nearby nodes are available.

	MESSAGE RECEIVED (Iteration 39):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 23
		Alert time: 2023-10-13 08:17:10
		Logged time: 2023-10-13 08:17:10
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		23              4               3               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		18              3               3               5               2              
		22              4               2               5               2              
		24              4               4               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		13                                       2               3              
		19                                       3               4              
		21                                       4               1              
		17                                       3               2              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 2.67714ms
		Communication time between reporting node and base station: 16.87230ms
		Time between report received and report processed: 537.17625ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 40):
	Message type: REPORT (reporter's neighbours have sufficient availability)
		Reporting node: 2
		Alert time: 2023-10-13 08:17:10
		Logged time: 2023-10-13 08:17:10
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		2               0               2               5               1              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               1              
		1               0               1               5               5              
		3               0               3               5               3              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		4                                        0               4              
		8                                        1               3              
		12                                       2               2              
		6                                        1               1              
		0                                        0               0              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 6.23493ms
		Communication time between reporting node and base station: 37.34264ms
		Time between report received and report processed: 538.81414ms
		Total messages sent between reporting node and base station: 1
		Action taken by base station following report: Did not reply to reporting node (its neighbour(s) had sufficient availability).

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 3
		Alert time: 2023-10-13 08:17:09
		Logged time: 2023-10-13 08:17:10
		Adjacent nodes: 3
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		3               0               3               5               2              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		8               1               3               5               1              
		2               0               2               5               1              
		4               0               4               5               2              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		9                                        1               4              
		13                                       2               3              
		7                                        1               2              
		1                                        0               1              

		Available nearby nodes (no report received in last 20 iterations): 1,
		Communication time between nodes: 5.77278ms
		Communication time between reporting node and base station: 683.02120ms
		Time between report received and report processed: 640.15106ms
		Total messages sent between reporting node and base station: 2
		Action taken by base station following report: Replied to reporting node: Notifying of available nearby nodes.

	MESSAGE RECEIVED (Iteration 40):
	Message type: ALERT (reporter's neighbours have insufficient availability)
		Reporting node: 12
		Alert time: 2023-10-13 08:17:10
		Logged time: 2023-10-13 08:17:11
		Adjacent nodes: 4
		Availability threshold: 2

		Reporting Node  Row Coord       Col Coord       Total Ports     Available Ports
		12              2               2               5               0              

		Adjacent Node   Row Coord       Col Coord       Total Ports     Available Ports
		7               1               2               5               1              
		17              3               2               5               1              
		11              2               1               5               1              
		13              2               3               5               1              

		Nearby Nodes (second order neighbours)   Row Coord       Col Coord      
		2                                        0               2              
		8                                        1               3              
		14                                       2               4              
		18                                       3               3              
		22                                       4               2              
		16                                       3               1              
		10                                       2               0              
		6                                        1               1              

		Available nearby nodes (no report received in last 20 iterations):
		Communication time between nodes: 3.16829ms
		Communication time between reporting node and base station: 808.54273ms
		Time between report received and report processed: 741.76684ms
